customer_id,age,gender,location,pages_liked,avg_session_time,total_friends,transaction_date,product_purchased,amount,payment_method
1,56,F,NY,122,5.92,841,2023-03-25,Headphones,744.27,Debit Card
1,56,F,NY,122,5.92,841,2023-04-27,Tablet,192.53,Credit Card
1,56,F,NY,122,5.92,841,2023-07-04,Headphones,460.59,Debit Card
1,56,F,NY,122,5.92,841,2023-07-25,Headphones,990.44,Credit Card
3,32,M,NY,429,28.15,808,2023-03-26,Tablet,701.86,Credit Card
3,32,M,NY,429,28.15,808,2023-04-29,Watch,773.28,Credit Card
3,32,M,NY,429,28.15,808,2023-07-13,Watch,446.62,Credit Card
3,32,M,NY,429,28.15,808,2023-08-10,Tablet,527.29,PayPal
4,60,M,NY,431,21.18,307,2023-03-02,Tablet,646.5,PayPal
4,60,M,NY,431,21.18,307,2023-07-29,Watch,933.26,PayPal
4,60,M,NY,431,21.18,307,2023-09-20,Watch,267.63,Credit Card
4,60,M,NY,431,21.18,307,2023-10-13,Tablet,15.03,Debit Card
4,60,M,NY,431,21.18,307,2023-10-14,Laptop,698.76,Debit Card
5,25,M,TX,113,17.53,546,2023-01-29,Watch,898.46,PayPal
5,25,M,TX,113,17.53,546,2023-02-18,Phone,808.78,PayPal
5,25,M,TX,113,17.53,546,2023-06-15,Laptop,904.33,PayPal
5,25,M,TX,113,17.53,546,2023-07-12,Laptop,534.96,Debit Card
5,25,M,TX,113,17.53,546,2023-08-15,Phone,854.29,Credit Card
5,25,M,TX,113,17.53,546,2023-09-18,Watch,601.3,Debit Card
6,38,M,NY,349,3.82,945,2023-04-04,Tablet,824.36,Debit Card
6,38,M,NY,349,3.82,945,2023-06-06,Headphones,526.09,PayPal
6,38,M,NY,349,3.82,945,2023-07-07,Headphones,653.67,Credit Card
6,38,M,NY,349,3.82,945,2023-09-30,Laptop,861.53,Credit Card
7,56,F,FL,263,18.84,209,2023-02-09,Headphones,599.1,Debit Card
8,36,M,IL,236,29.71,524,2023-02-23,Laptop,330.75,PayPal
8,36,M,IL,236,29.71,524,2023-05-12,Laptop,544.44,PayPal
8,36,M,IL,236,29.71,524,2023-05-16,Laptop,955.68,Debit Card
8,36,M,IL,236,29.71,524,2023-10-12,Tablet,260.12,PayPal
9,40,M,NY,121,5.06,901,2023-01-03,Headphones,862.03,Credit Card
9,40,M,NY,121,5.06,901,2023-02-05,Tablet,556.21,PayPal
9,40,M,NY,121,5.06,901,2023-02-14,Tablet,723.6,Credit Card
10,28,M,TX,482,16.03,713,2023-06-12,Tablet,726.86,Credit Card
10,28,M,TX,482,16.03,713,2023-09-21,Laptop,520.1,Credit Card
11,28,M,TX,108,26.44,957,2023-06-21,Watch,592.38,Credit Card
12,41,M,NY,162,22.48,739,2023-01-13,Laptop,628.73,Credit Card
12,41,M,NY,162,22.48,739,2023-05-04,Phone,724.32,PayPal
12,41,M,NY,162,22.48,739,2023-08-12,Watch,13.31,PayPal
13,53,F,IL,358,21.21,724,2023-02-11,Phone,573.75,Credit Card
13,53,F,IL,358,21.21,724,2023-03-17,Tablet,781.96,PayPal
13,53,F,IL,358,21.21,724,2023-06-03,Tablet,962.48,Credit Card
14,57,M,NY,411,21.37,429,2023-01-27,Laptop,755.71,Debit Card
14,57,M,NY,411,21.37,429,2023-04-24,Laptop,427.82,Debit Card
14,57,M,NY,411,21.37,429,2023-08-24,Headphones,956.85,Debit Card
15,41,F,TX,393,11.43,594,2023-04-25,Phone,360.33,Debit Card
16,20,M,CA,375,9.51,978,2023-01-10,Headphones,801.78,Credit Card
16,20,M,CA,375,9.51,978,2023-01-20,Laptop,539.11,Credit Card
16,20,M,CA,375,9.51,978,2023-04-30,Tablet,77.57,Credit Card
16,20,M,CA,375,9.51,978,2023-05-07,Headphones,402.68,Credit Card
16,20,M,CA,375,9.51,978,2023-10-11,Headphones,288.58,Debit Card
17,39,F,FL,347,24.47,740,2023-02-08,Tablet,510.45,Credit Card
17,39,F,FL,347,24.47,740,2023-02-26,Headphones,738.55,Credit Card
17,39,F,FL,347,24.47,740,2023-05-27,Phone,86.99,Debit Card
17,39,F,FL,347,24.47,740,2023-07-21,Tablet,432.55,PayPal
17,39,F,FL,347,24.47,740,2023-08-19,Phone,911.24,Debit Card
17,39,F,FL,347,24.47,740,2023-09-23,Headphones,996.37,PayPal
17,39,F,FL,347,24.47,740,2023-09-25,Watch,468.75,Debit Card
18,19,M,TX,203,24.49,476,2023-02-03,Watch,868.32,Debit Card
18,19,M,TX,203,24.49,476,2023-04-21,Headphones,839.73,Debit Card
18,19,M,TX,203,24.49,476,2023-06-18,Laptop,61.08,PayPal
19,41,M,NY,319,26.15,662,2023-01-01,Watch,464.4,Credit Card
19,41,M,NY,319,26.15,662,2023-03-06,Headphones,342.51,PayPal
19,41,M,NY,319,26.15,662,2023-03-13,Watch,369.13,Credit Card
19,41,M,NY,319,26.15,662,2023-04-18,Tablet,636.77,Credit Card
19,41,M,NY,319,26.15,662,2023-10-26,Laptop,665.49,PayPal
20,61,F,FL,172,27.48,317,2023-03-20,Watch,985.51,Debit Card
20,61,F,FL,172,27.48,317,2023-04-19,Headphones,499.33,Debit Card
21,47,F,NY,217,15.83,884,2023-04-12,Tablet,115.51,Credit Card
21,47,F,NY,217,15.83,884,2023-07-05,Watch,527.21,Credit Card
21,47,F,NY,217,15.83,884,2023-10-27,Headphones,548.34,Credit Card
23,19,M,CA,178,24.15,466,2023-01-19,Laptop,532.37,Debit Card
23,19,M,CA,178,24.15,466,2023-07-15,Tablet,576.7,Credit Card
23,19,M,CA,178,24.15,466,2023-08-21,Phone,118.37,Credit Card
23,19,M,CA,178,24.15,466,2023-10-06,Phone,853.67,Debit Card
24,38,F,FL,493,19.85,217,2023-05-10,Phone,488.92,Credit Card
25,50,M,FL,170,21.36,891,2023-01-14,Phone,383.95,Credit Card
25,50,M,FL,170,21.36,891,2023-03-31,Headphones,140.95,Debit Card
25,50,M,FL,170,21.36,891,2023-06-10,Watch,642.56,PayPal
25,50,M,FL,170,21.36,891,2023-10-16,Watch,537.28,Credit Card
26,29,M,CA,77,24.08,92,2023-06-23,Laptop,560.25,Debit Card
26,29,M,CA,77,24.08,92,2023-08-07,Headphones,404.3,PayPal
27,39,F,TX,298,26.81,605,2023-02-16,Watch,988.84,Credit Card
27,39,F,TX,298,26.81,605,2023-05-25,Tablet,465.08,Credit Card
27,39,F,TX,298,26.81,605,2023-06-28,Watch,200.67,PayPal
27,39,F,TX,298,26.81,605,2023-10-20,Tablet,991.56,Credit Card
28,61,F,NY,407,10.8,334,2023-01-05,Watch,192.62,Debit Card
28,61,F,NY,407,10.8,334,2023-05-11,Headphones,277.21,PayPal
28,61,F,NY,407,10.8,334,2023-05-20,Watch,350.94,Debit Card
29,42,M,IL,286,11.89,446,2023-02-19,Laptop,963.02,Credit Card
29,42,M,IL,286,11.89,446,2023-06-02,Watch,809.36,Credit Card
29,42,M,IL,286,11.89,446,2023-09-19,Laptop,529.78,Credit Card
30,44,M,NY,313,3.73,61,2023-06-14,Headphones,980.77,Credit Card
30,44,M,NY,313,3.73,61,2023-09-04,Phone,407.56,Debit Card
30,44,M,NY,313,3.73,61,2023-09-15,Laptop,633.48,Debit Card
31,59,F,NY,413,17.77,656,2023-03-05,Phone,628.51,PayPal
31,59,F,NY,413,17.77,656,2023-04-26,Watch,959.04,Debit Card
32,45,F,TX,393,2.04,351,2023-04-08,Laptop,76.5,PayPal
32,45,F,TX,393,2.04,351,2023-08-01,Headphones,62.16,PayPal
32,45,F,TX,393,2.04,351,2023-10-22,Headphones,884.08,Credit Card
33,33,F,NY,401,14.5,947,2023-04-02,Headphones,694.31,Debit Card
33,33,F,NY,401,14.5,947,2023-05-29,Tablet,968.02,PayPal
33,33,F,NY,401,14.5,947,2023-06-16,Watch,650.2,Credit Card
33,33,F,NY,401,14.5,947,2023-07-01,Tablet,797.39,Debit Card
34,32,M,CA,144,16.74,302,2023-08-02,Watch,97.66,PayPal
